element_id,player,position,club,player_cost,value_ratio,global_ownership,global_captain_percent,league_ownership,league_captain_percent,league_owner_count,league_owners,points_gw,minutes,status,opponent_team,kickoff_time,fixture_started,fixture_finished
1,David Raya Martín,GK,Arsenal,5.5,1.82,18.4,5.0,0,0,0,,10,90,played,Man Utd,2025-08-17T15:30:00Z,True,True
2,Kepa Arrizabalaga Revuelta,GK,Arsenal,4.5,0.0,0.9,3.3,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
3,Karl Hein,GK,Arsenal,4.0,0.0,0.6,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
4,Tommy Setford,GK,Arsenal,4.0,0.0,0.2,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
5,Gabriel dos Santos Magalhães,DEF,Arsenal,6.0,1.0,19.0,5.0,25.0,0.0,5,Joe Curran; Evan Bagheri; Dean Maghsadi; Nate Cohen; Brett Swikle,6,90,played,Man Utd,2025-08-17T15:30:00Z,True,True
6,William Saliba,DEF,Arsenal,6.0,1.5,15.2,5.0,5.0,0.0,1,Nate Cohen,9,90,played,Man Utd,2025-08-17T15:30:00Z,True,True
7,Riccardo Calafiori,DEF,Arsenal,5.5,2.36,2.0,4.3,5.0,0.0,1,Andrew Vidal,13,71,played,Man Utd,2025-08-17T15:30:00Z,True,True
8,Jurriën Timber,DEF,Arsenal,5.5,0.0,2.2,4.3,0,0,0,,0,19,played,Man Utd,2025-08-17T15:30:00Z,True,True
9,Jakub Kiwior,DEF,Arsenal,5.5,0.0,0.1,4.3,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
10,Myles Lewis-Skelly,DEF,Arsenal,5.5,0.0,4.2,4.3,0,0,0,,0,18,played,Man Utd,2025-08-17T15:30:00Z,True,True
11,Benjamin White,DEF,Arsenal,5.5,1.09,0.9,4.3,0,0,0,,6,70,played,Man Utd,2025-08-17T15:30:00Z,True,True
12,Oleksandr Zinchenko,DEF,Arsenal,5.0,0.0,0.4,3.6,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
13,Brayden Clarke,DEF,Arsenal,4.0,0.0,0.6,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
14,Maldini Kacurri,DEF,Arsenal,4.0,0.0,0.2,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
15,Josh Nichols,DEF,Arsenal,4.0,0.0,0.2,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
16,Bukayo Saka,MID,Arsenal,10.0,0.3,16.8,4.0,25.0,0.0,5,Garrett Kunkel; JP Fischer; Adrian McLoughlin; John Matthew; Dean Maghsadi,3,90,played,Man Utd,2025-08-17T15:30:00Z,True,True
17,Martin Ødegaard,MID,Arsenal,8.0,0.62,3.7,3.6,5.0,0.0,1,Nate Cohen,5,90,played,Man Utd,2025-08-17T15:30:00Z,True,True
18,Noni Madueke,MID,Arsenal,7.0,0.14,1.1,3.3,0,0,0,,1,30,played,Man Utd,2025-08-17T15:30:00Z,True,True
19,Gabriel Martinelli Silva,MID,Arsenal,7.0,0.14,1.5,3.3,5.0,0.0,1,JP Fischer,1,59,played,Man Utd,2025-08-17T15:30:00Z,True,True
20,Leandro Trossard,MID,Arsenal,7.0,0.0,0.3,3.3,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
21,Declan Rice,MID,Arsenal,6.5,0.92,8.0,3.2,0,0,0,,6,82,played,Man Utd,2025-08-17T15:30:00Z,True,True
22,Mikel Merino Zazón,MID,Arsenal,6.0,0.17,0.6,3.1,0,0,0,,1,7,played,Man Utd,2025-08-17T15:30:00Z,True,True
23,Fábio Ferreira Vieira,MID,Arsenal,5.5,0.0,0.0,3.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
24,Christian Nørgaard,MID,Arsenal,5.5,0.0,0.6,2.3,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
25,Ethan Nwaneri,MID,Arsenal,5.5,0.0,0.3,3.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
26,Martín Zubimendi Ibáñez,MID,Arsenal,5.5,0.91,2.2,3.0,5.0,0.0,1,Andrew Vidal,5,90,played,Man Utd,2025-08-17T15:30:00Z,True,True
27,Reiss Nelson,MID,Arsenal,5.0,0.0,0.1,2.5,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
28,Ismeal Kabia,MID,Arsenal,4.5,0.0,0.3,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
29,Albert Sambi Lokonga,MID,Arsenal,4.5,0.0,0.1,2.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
30,Kai Havertz,FWD,Arsenal,7.5,0.13,1.3,3.4,0,0,0,,1,30,played,Man Utd,2025-08-17T15:30:00Z,True,True
31,Gabriel Fernando de Jesus,FWD,Arsenal,6.5,0.0,0.0,0.0,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
662,Cristhian Mosquera,DEF,Arsenal,5.5,0.0,0.1,4.3,0,0,0,,0,0,dnp,Man Utd,2025-08-17T15:30:00Z,True,True
666,Viktor Gyökeres,FWD,Arsenal,9.0,0.11,25.3,3.8,15.0,0.0,3,Andrew Vidal; Max Maier; Kevin K,1,59,played,Man Utd,2025-08-17T15:30:00Z,True,True
32,Emiliano Martínez Romero,GK,Aston Villa,5.0,0.0,0.9,3.1,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
33,Marco Bizot,GK,Aston Villa,4.5,1.56,0.7,2.3,0,0,0,,7,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
34,Joe Gauci,GK,Aston Villa,4.0,0.0,0.3,0.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
35,Filip Marschall,GK,Aston Villa,4.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
36,Matty Cash,DEF,Aston Villa,4.5,1.78,3.5,1.9,5.0,0.0,1,Max Maier,8,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
37,Lucas Digne,DEF,Aston Villa,4.5,1.33,2.1,1.9,0,0,0,,6,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
38,Ezri Konsa Ngoyo,DEF,Aston Villa,4.5,0.67,19.3,0.0,30.0,0.0,6,Andrew Vidal; John Matthew; Patrick McCleary; Joe Curran; Wes H; Kevin K,3,65,played,Newcastle,2025-08-16T11:30:00Z,True,True
39,Ian Maatsen,DEF,Aston Villa,4.5,0.0,0.9,1.9,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
40,Tyrone Mings,DEF,Aston Villa,4.5,1.33,1.1,1.9,0,0,0,,6,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
41,Pau Torres,DEF,Aston Villa,4.5,0.0,0.5,1.9,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
42,Andrés García,DEF,Aston Villa,4.0,0.0,0.3,0.2,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
43,Álex Moreno Lopera,DEF,Aston Villa,4.0,0.0,9.6,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
44,Lamare Bogarde,DEF,Aston Villa,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
45,Lino da Cruz Sousa,DEF,Aston Villa,4.0,0.0,0.4,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
46,Yasin Özcan,DEF,Aston Villa,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
47,Morgan Rogers,MID,Aston Villa,7.0,0.43,9.7,2.3,15.0,0.0,3,Garrett Kunkel; Brian Pleines; Tony Tharakan,3,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
48,Youri Tielemans,MID,Aston Villa,6.0,0.5,2.2,2.1,0,0,0,,3,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
49,Leon Bailey,MID,Aston Villa,5.5,0.0,0.5,2.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
50,Emiliano Buendía Stati,MID,Aston Villa,5.5,0.0,0.1,2.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
51,Samuel Iling-Junior,MID,Aston Villa,5.5,0.0,0.0,2.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
52,Jacob Ramsey,MID,Aston Villa,5.5,0.0,0.6,2.0,5.0,0.0,1,Garrett Kunkel,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
53,Donyell Malen,MID,Aston Villa,5.5,0.18,1.6,2.0,0,0,0,,1,6,played,Newcastle,2025-08-16T11:30:00Z,True,True
54,John McGinn,MID,Aston Villa,5.5,0.55,0.7,2.0,5.0,0.0,1,Adrian McLoughlin,3,83,played,Newcastle,2025-08-16T11:30:00Z,True,True
55,Ross Barkley,MID,Aston Villa,5.0,0.0,0.1,0.4,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
56,Enzo Barrenechea,MID,Aston Villa,5.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
57,Lewis Dobbin,MID,Aston Villa,5.0,0.0,0.1,1.5,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
58,Boubacar Kamara,MID,Aston Villa,5.0,0.4,0.2,1.5,0,0,0,,2,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
59,Amadou Onana,MID,Aston Villa,5.0,1.0,1.8,1.5,0,0,0,,5,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
60,Ben Broggio,MID,Aston Villa,4.5,0.0,0.3,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
61,Leander Dendoncker,MID,Aston Villa,4.5,0.0,0.4,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
62,Jamaldeen Jimoh-Aloba,MID,Aston Villa,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
63,Kadan Young,MID,Aston Villa,4.5,0.0,0.7,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
64,Ollie Watkins,FWD,Aston Villa,9.0,0.22,26.2,2.8,55.0,5.0,11,John Sebastian; John Matthew; Patrick McCleary; Kevin Tomek; Evan Bagheri; Brian Pleines; Wes H; Kevin K; Brett Swikle; Chris Munoz; Tony Tharakan,2,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
65,Zépiqueno Redmond,FWD,Aston Villa,4.5,0.0,0.9,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
677,Evann Guessand,MID,Aston Villa,6.5,0.0,0.1,2.2,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
688,James Wright,GK,Aston Villa,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Newcastle,2025-08-16T11:30:00Z,True,True
183,Max Weiß,GK,Burnley,4.5,0.0,0.2,2.3,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
184,Etienne Green,GK,Burnley,4.0,0.0,0.4,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
185,Václav Hladký,GK,Burnley,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
186,Connor Roberts,DEF,Burnley,4.5,0.0,0.1,1.9,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
187,Kyle Walker,DEF,Burnley,4.5,0.22,1.9,1.9,0,0,0,,1,90,played,Spurs,2025-08-16T14:00:00Z,True,True
188,Hannes Delcroix,DEF,Burnley,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
189,Owen Dodgson,DEF,Burnley,4.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
190,Hjalmar Ekdal,DEF,Burnley,4.0,0.25,0.2,1.0,0,0,0,,1,90,played,Spurs,2025-08-16T14:00:00Z,True,True
191,Maxime Estève,DEF,Burnley,4.0,0.25,19.9,1.0,40.0,0.0,8,John Matthew; Jared Alexander; Kevin Tomek; Brian Pleines; Wes H; Kevin K; Brett Swikle; Tony Tharakan,1,90,played,Spurs,2025-08-16T14:00:00Z,True,True
192,Quilindschy Hartman,DEF,Burnley,4.0,0.25,0.5,1.0,5.0,0.0,1,Max Maier,1,90,played,Spurs,2025-08-16T14:00:00Z,True,True
193,Bashir Humphreys,DEF,Burnley,4.0,0.0,0.1,0.2,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
194,Jordan Beyer,DEF,Burnley,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
195,Lucas Pires Silva,DEF,Burnley,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
196,Shurandy Sambo,DEF,Burnley,4.0,0.0,0.1,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
197,Oliver Sonne,DEF,Burnley,4.0,0.25,0.1,1.0,5.0,0.0,1,JP Fischer,1,73,played,Spurs,2025-08-16T14:00:00Z,True,True
198,Axel Tuanzebe,DEF,Burnley,4.0,0.0,2.4,1.0,5.0,0.0,1,Andrew Vidal,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
199,Joe Worrall,DEF,Burnley,4.0,0.0,0.1,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
200,Jaidon Anthony,MID,Burnley,5.5,0.36,0.1,2.0,0,0,0,,2,84,played,Spurs,2025-08-16T14:00:00Z,True,True
201,Manuel Benson Hedilazio,MID,Burnley,5.5,0.0,0.0,2.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
202,Jacob Bruun Larsen,MID,Burnley,5.5,0.18,0.0,2.0,0,0,0,,1,27,played,Spurs,2025-08-16T14:00:00Z,True,True
203,Enock Agyei,MID,Burnley,5.0,0.0,0.1,1.5,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
204,Darko Churlinov,MID,Burnley,5.0,0.0,0.0,1.5,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
205,Josh Cullen,MID,Burnley,5.0,0.8,0.1,1.5,0,0,0,,4,90,played,Spurs,2025-08-16T14:00:00Z,True,True
206,Marcus Edwards,MID,Burnley,5.0,0.2,0.1,1.5,0,0,0,,1,5,played,Spurs,2025-08-16T14:00:00Z,True,True
207,Hannibal Mejbri,MID,Burnley,5.0,0.4,0.1,1.5,0,0,0,,2,62,played,Spurs,2025-08-16T14:00:00Z,True,True
208,Luca Koleosho,MID,Burnley,5.0,0.0,0.0,1.5,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
209,Josh Laurent,MID,Burnley,5.0,0.4,0.0,1.5,0,0,0,,2,62,played,Spurs,2025-08-16T14:00:00Z,True,True
210,Loum Tchaouna,MID,Burnley,5.0,0.2,0.0,1.5,0,0,0,,1,16,played,Spurs,2025-08-16T14:00:00Z,True,True
211,Aaron Ramsey,MID,Burnley,4.5,0.0,9.5,1.0,20.0,0.0,4,Andrew Vidal; John Matthew; Patrick McCleary; Chris Munoz,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
212,Oluwaseun Adewumi,MID,Burnley,4.5,0.0,0.0,0.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
213,Jaydon Banel,MID,Burnley,4.5,0.0,0.0,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
214,Mike Trésor Ndayishimiye,MID,Burnley,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
215,Zian Flemming,FWD,Burnley,5.5,0.18,0.2,1.7,0,0,0,,1,16,played,Spurs,2025-08-16T14:00:00Z,True,True
216,Zeki Amdouni,FWD,Burnley,5.0,0.0,0.1,0.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
217,Lyle Foster,FWD,Burnley,5.0,0.4,0.5,1.4,0,0,0,,2,73,played,Spurs,2025-08-16T14:00:00Z,True,True
218,Ashley Barnes,FWD,Burnley,4.5,0.0,2.4,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
219,Michael Obafemi,FWD,Burnley,4.5,0.0,0.4,1.0,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
470,Martin Dúbravka,GK,Burnley,4.0,0.5,34.6,1.0,50.0,0.0,10,John Sebastian; Andrew Vidal; Adrian McLoughlin; John Matthew; Joe Curran; Evan Bagheri; Wes H; Dean Maghsadi; Kevin K; Tony Tharakan,2,90,played,Spurs,2025-08-16T14:00:00Z,True,True
676,Lesley Ugochukwu,MID,Burnley,5.0,0.2,0.0,1.5,0,0,0,,1,27,played,Spurs,2025-08-16T14:00:00Z,True,True
680,Armando Broja,FWD,Burnley,5.5,0.0,0.3,1.7,0,0,0,,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
66,Norberto Murara Neto,GK,Bournemouth,4.5,0.0,0.2,0.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
67,Đorđe Petrović,GK,Bournemouth,4.5,0.44,3.4,2.3,0,0,0,,2,90,played,Liverpool,2025-08-15T19:00:00Z,True,True
68,Will Dennis,GK,Bournemouth,4.0,0.0,1.0,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
69,Callan McKenna,GK,Bournemouth,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
70,Alex Paulsen,GK,Bournemouth,4.0,0.0,0.1,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
71,Illia Zabarnyi,DEF,Bournemouth,5.0,0.0,0.1,0.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
72,Marcos Senesi Barón,DEF,Bournemouth,4.5,0.44,1.0,1.9,0,0,0,,2,90,played,Liverpool,2025-08-15T19:00:00Z,True,True
73,Adam Smith,DEF,Bournemouth,4.5,0.22,0.4,1.9,0,0,0,,1,89,played,Liverpool,2025-08-15T19:00:00Z,True,True
74,Adrien Truffert,DEF,Bournemouth,4.5,0.0,0.8,1.9,0,0,0,,0,90,played,Liverpool,2025-08-15T19:00:00Z,True,True
75,Matai Akinmboni,DEF,Bournemouth,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
76,Owen Bevan,DEF,Bournemouth,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
77,James Hill,DEF,Bournemouth,4.0,0.25,0.8,1.0,0,0,0,,1,1,played,Liverpool,2025-08-15T19:00:00Z,True,True
78,Julián Araujo Zúñiga,DEF,Bournemouth,4.0,0.0,1.3,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
79,Chris Mepham,DEF,Bournemouth,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
80,Julio Soler Barreto,DEF,Bournemouth,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
81,Justin Kluivert,MID,Bournemouth,7.0,0.0,0.7,0.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
82,Antoine Semenyo,MID,Bournemouth,7.1,2.11,10.6,2.4,5.0,0.0,1,Kevin Tomek,15,90,played,Liverpool,2025-08-15T19:00:00Z,True,True
84,Marcus Tavernier,MID,Bournemouth,5.5,0.73,0.5,2.0,0,0,0,,4,90,played,Liverpool,2025-08-15T19:00:00Z,True,True
85,Tyler Adams,MID,Bournemouth,5.0,0.8,0.3,1.5,0,0,0,,4,90,played,Liverpool,2025-08-15T19:00:00Z,True,True
86,David Brooks,MID,Bournemouth,5.0,0.8,0.2,1.5,0,0,0,,4,83,played,Liverpool,2025-08-15T19:00:00Z,True,True
87,Ryan Christie,MID,Bournemouth,5.0,0.0,0.1,0.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
88,Lewis Cook,MID,Bournemouth,5.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
89,Philip Billing,MID,Bournemouth,5.0,0.0,0.1,1.5,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
90,Alex Scott,MID,Bournemouth,5.0,0.4,0.1,1.5,0,0,0,,2,73,played,Liverpool,2025-08-15T19:00:00Z,True,True
91,Luis Sinisterra Lucumí,MID,Bournemouth,5.0,0.0,0.0,0.4,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
92,Romain Faivre,MID,Bournemouth,4.5,0.0,0.2,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
93,Hamed Traorè,MID,Bournemouth,4.5,0.89,0.8,1.0,0,0,0,,4,16,played,Liverpool,2025-08-15T19:00:00Z,True,True
94,Dominic Sadi,MID,Bournemouth,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
95,Zain Silcott-Duberry,MID,Bournemouth,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Liverpool,2025-08-15T19:00:00Z,True,True
